store_number,district_number,phone_number,city_name,state
481,1,1634602222,Columbus,Ohio
479,6,1229803045,Bakersfield,California
480,4,2750672075,Portland,Oregon
478,5,9479328065,Glendale,Arizona
477,1,8620731401,North Las Vegas,Nevada
476,3,7948944039,Glendale,Arizona
475,1,4639854061,Garland,Texas
474,5,2548145019,St. Paul,Minnesota
472,5,1448888005,Indianapolis,Indiana
473,6,5531820239,Miami,Florida
471,1,4582485890,Chesapeake,Virginia
470,2,8791589930,Scottsdale,Arizona
469,6,0458534271,Omaha,Nebraska
468,6,8408378033,Tucson,Arizona
467,5,9460074593,Durham,North Carolina
466,3,1826353275,Portland,Oregon
465,2,4391998983,Mesa,Arizona
464,1,8866428814,Stockton,California
463,4,9458536109,Tampa,Florida
462,5,6237968303,Mesa,Arizona
461,2,6386304513,Fort Worth,Texas
459,3,0079249255,Oakland,California
460,2,2463005650,Mesa,Arizona
458,1,8298516408,Atlanta,Georgia
457,4,0499072226,Raleigh,North Carolina
456,4,1234116232,Corpus Christi,Texas
454,6,4367928917,San Francisco,California
455,2,7736431636,Miami,Florida
453,5,1962276232,Indianapolis,Indiana
452,3,8873279541,Boston,Massachusetts
451,5,0093813390,Philadelphia,Pennsylvania
450,5,0989059420,El Paso,Texas
449,1,0249477230,Houston,Texas
448,3,9515025944,Miami,Florida
447,4,0488898556,Anaheim,California
446,4,0263642934,Seattle,Washington
445,1,7963875545,Jacksonville,Florida
443,5,3107509965,Long Beach,California
444,6,3946837684,San Jose,California
442,1,2882142685,Colorado Springs,Colorado
441,6,7945835822,Philadelphia,Pennsylvania
439,2,6366441480,Laredo,Texas
440,5,5843313936,St. Paul,Minnesota
438,1,1785875818,Los Angeles,California
437,2,7339905483,Houston,Texas
436,2,6857304399,Seattle,Washington
435,5,0822998645,Lubbock,Texas
434,6,8382709890,Miami,Florida
433,6,6213637974,Bakersfield,California
432,2,4840005375,San Francisco,California
430,2,3508612214,St. Petersburg,Florida
431,4,9221534925,Fort Worth,Texas
429,4,1704906563,Long Beach,California
428,2,0990677462,Anaheim,California
425,6,4597802201,Colorado Springs,Colorado
426,5,0199852424,Detroit,Michigan
427,3,6546823657,Miami,Florida
424,5,8657345186,Durham,North Carolina
