employeeID_view_report,time_stamp,report_name
8074558,2019-03-27 02:23:40,Actual versus Predicted Revenue for GPS units
1109984,2019-03-27 03:38:25,Category Report
4511102,2019-03-26 09:44:52,Revenue by Population
0499489,2019-03-26 08:29:29,Revenue by Population
7803665,2019-03-23 10:45:27,Store Revenue by Year by State
0793035,2019-03-23 08:59:52,Category Report
3010101,2019-03-22 07:24:16,Actual versus Predicted Revenue for GPS units
0499489,2019-03-23 13:55:07,Revenue by Population
1037294,2019-03-21 14:52:47,Manufacturer's Product Report
5420038,2019-03-18 21:26:00,Actual versus Predicted Revenue for GPS units
2497053,2019-03-17 15:39:06,Actual versus Predicted Revenue for GPS units
3550082,2019-03-16 02:40:48,Manufacturer's Product Report
1037294,2019-03-17 18:54:50,Air Conditioners on Groundhog Day?
3583202,2019-03-12 12:15:55,Revenue by Population
1296981,2019-03-13 06:29:06,Store Revenue by Year by State
3247015,2019-03-14 13:20:40,Category Report
4511102,2019-03-14 08:18:18,Air Conditioners on Groundhog Day?
0980616,2019-03-11 15:24:32,Actual versus Predicted Revenue for GPS units
7803665,2019-03-10 16:00:42,Revenue by Population
3805208,2019-03-11 00:05:29,Air Conditioners on Groundhog Day?
1109984,2019-03-10 10:34:13,Air Conditioners on Groundhog Day?
2705500,2019-03-10 11:51:42,Store Revenue by Year by State
4284471,2019-03-10 07:45:19,Store Revenue by Year by State
0098839,2019-03-08 07:48:56,Manufacturer's Product Report
9634888,2019-03-08 14:25:18,Manufacturer's Product Report
1737803,2019-03-10 07:11:31,Category Report
1336363,2019-03-10 15:56:19,Store Revenue by Year by State
2497053,2019-03-08 23:09:41,Air Conditioners on Groundhog Day?
3093830,2019-03-07 09:28:08,Actual versus Predicted Revenue for GPS units
3599069,2019-03-08 16:27:19,Air Conditioners on Groundhog Day?
5420038,2019-03-08 17:43:54,Category Report
3247015,2019-03-07 07:12:28,Actual versus Predicted Revenue for GPS units
7344234,2019-03-07 18:30:56,Air Conditioners on Groundhog Day?
3599069,2019-03-07 13:42:39,Actual versus Predicted Revenue for GPS units
3567510,2019-03-07 04:29:09,Store Revenue by Year by State
4707345,2019-03-07 02:10:15,Manufacturer's Product Report
7803665,2019-03-06 22:59:16,Revenue by Population
5420038,2019-03-06 21:06:04,Revenue by Population
4809365,2019-03-07 10:18:00,Category Report
3247015,2019-03-06 12:05:28,Manufacturer's Product Report
